name,topBrand,brandCode,id
Pasta Roni,1,PASTA RONI,585a96c2e4b03e62d1ce0e87
7 up,1,BRAND CODE,55b6309ce4b0d8e685c1421b
Allrecipes Magazine,1,ALLRECIPES,5d641257a3a018514994f425
1_KRAFT Hockeyville,1,,5a7e0c1ae4b0782f27c68d4e
test brand @1606765591455,0,,5fc54c17be37ce1911dbb3b8
V8V Fusion,0,V8 V FUSION ,5ab130e2e4b0915382df7619
test brand @1599097538537,1,TEST BRANDCODE @1599097538537,5f504ac2be37ce0b793c9413
H2OH! Sparkling Water,1,H20H,5d66dbf36d5f3b6188d4f04d
Miller Genuine Draft,0,MILLER GENUINE DRAFT,5332f7f0e4b03c9a25efd160
test brand @1603760319814,1,TEST BRANDCODE @1603760319814,5f9770bfbe37ce03d08a2d87
Special K,1,,5332f9f1e4b03c9a25efd1c4
Busch Light,1,,5332f7a8e4b03c9a25efd136
Amazing Grains,1,AMAZING GRAINS,5d5abca1a3a018514994f421
test brand @1595531348374,1,TEST BRANDCODE @1595531348374,5f19e054be37ce33f74a1670
Chocolate Cheerios™,1,CHOCOLATE CHEERIOS,5dc07de6a60b873d6b0666d0
O.N.E. Coconut Water,1,ONE,5d66dfec6d5f3b6188d4f053
Keystone Ice,1,KEYSTONE ICE,5a5d209ae4b0db471c2d0429
DIGIORNO CHEESE,0,DIGIORNO CHEESE,5a5d1d05e4b06ba572cf249b
Caleb's Kola,1,CALEBS KOLA,5d601d74a3a018514994f422
test brand @1611088503776,0,TEST BRANDCODE @1611088503776,60074277be37ce360be63a01
Pilsner Urquell,0,PILSNER URQUELL,58861c7e4e8d0d20bc42c4ea
test brand @1597935986474,1,TEST BRANDCODE @1597935986474,5f3e9172be37ce5a0e01b956
Prairie Farms,1,,540f241c68abd3c7065097d5
Milano,0, MILANO,5ab13217e4b0915382df761b
test brand @1607707833391,0,,5fd3acb9be37ce0d9386bb4c
Palermo,1,,53501e6cb9237fd7718f9e25
test brand @1595968944654,1,,5f208db0be37ce7958c59527
"General Mills ""Big G"" Cereal",1,GENERAL MILLS CEREAL,5dc07e2aa60b873d6b0666d1
test brand @1598635635448,1,TEST BRANDCODE @1598635635448,5f493e73be37ce64d0ae36c7
CLEAR,0,CLEAR,592486bde410d61fcea3d125
Arnold Palmer Spiked,0,ARNOLD PALMER SPIKED HALF & HALF ORIGINAL,5a5d10b5e4b06ba572cf2497
Absolut® Lime,0,ABSOLUT® LIME,5fb81985be37ce522e165cdb
Absolut® Juice Strawberry,0,ABSOLUT® JUICE STRAWBERRY,5fb81718be37ce522e165cd6
Absolut® Original,0,ABSOLUT® ORIGINAL,5fb817e8be37ce522e165cd8
Absolut® Mandrin,0,ABSOLUT® MANDRIN,5fb818abbe37ce522e165cd9
Absolut® Elyx,0,ABSOLUT ELYX,5fb7f9c2be37ce522e165cc8
Absolut® Juice Apple,0,ABSOLUT® JUICE APPLE,5fb81796be37ce522e165cd7
Aberlour®,0,ABERLOUR,5fb7f8febe37ce522e165cc7
Jameson® Cold Brew ,0,JAMESON COLD BREW ,5fb80a6bbe37ce522e165cd0
Jefferson’s Reserve®,0,JEFFERSON’S RESERVE,5fb6d68abe37ce522e165cbf
Campo Viejo®,0,CAMPO VIEJO,5fb6d5e4be37ce522e165cbe
Kahlua®,0,KAHLUA,5fb7e90fbe37ce522e165cc5
Mumm Napa®,0,MUMM NAPA ,5fb7e52abe37ce522e165cc2
Malfy®,0,MALFY,5fb7e7aebe37ce522e165cc4
Malibu® Lime,0,MALIBU® LIME,5fb80e12be37ce522e165cd4
Malibu® Strawberry,0,MALIBU® STRAWBERRY,5fb80e70be37ce522e165cd5
Redbreast 12YO ,0,REDBREAST 12YO ,5fb7fae8be37ce522e165cca
test brand @1597527951412,1,TEST BRANDCODE @1597527951412,5f38578fbe37ce5178517ad5
test brand @1598296705593,1,,5f441281be37ce5dbe9b7c84
Sol,0,SOL,5a5d25b6e4b0db471c2d042c
Activia,1,,5332f807e4b03c9a25efd16f
Baked!,1,,585a9618e4b03e62d1ce0e75
test brand @1599159969725,1,TEST BRANDCODE @1599159969725,5f513ea1be37ce21f1287c06
test brand @1598881723241,1,,5f4cffbba475f1050a66b574
Wyler's,0,WYLER'S,57ebc2f0e4b0ac389136a34c
test brand @1601939762943,1,TEST BRANDCODE @1601939762943,5f7ba932be37ce2f290fb254
Fat Rabbit,1,FAT RABBIT,5db9e6551dda2c3e1416aea0
Total™,1,TOTAL,5daf60021dda2c3e1416ae9a
test brand @1598635634169,1,,5f493e72be37ce64d0ae36c1
test brand @1598635435829,1,TEST BRANDCODE @1598635435829,5f493dabbe37ce64d0ae36bb
Nature's Bakery,1,,55a58727e4b0d0a65b3693cd
test brand @1607708191092,0,TEST BRANDCODE @1607708191093,5fd3ae1fbe37ce0d9386bb55
Coca-Cola Zero,1,,5332fa75e4b03c9a25efd220
Malibu® Pineapple,0,MALIBU® PINEAPPLE,5fb80dd6be37ce522e165cd3
PURE BLISS,1,PURE BLISS,5c49d24df0276e771967371a
Royal Dansk,0,ROYAL DANSK,5a8c36a1e4b0ccf165fac9e8
test brand @1598711015578,1,TEST BRANDCODE @1598711015578,5f4a64e7be37ce17d23b317c
Kraft Shredded Cheese,1,,57ebc13de4b0ac389136a33e
Devour,0,DEVOUR,57d9612be4b0ac389136a2ba
Campbell's,0,CAMPBELLS,5a8c2f7ce4b0ccf165fac9e3
test brand @1595340086011,1,TEST BRANDCODE @1595340086011,5f16f536be37ce2b30061e26
STUBBORN SODA,0,STUBBORN SODA,5a4d254ce4b0bcb2c74ea780
Avion® Silver,0,AVION,5fb6d83cbe37ce522e165cc1
test brand @1610039590413,0,TEST BRANDCODE @1610039590413,5ff74126be37ce1e961f3271
test brand @1610039590349,0,TEST BRANDCODE @1610039590349,5ff74126be37ce1e961f326f
test brand @1610039590443,0,TEST BRANDCODE @1610039590443,5ff74126be37ce1e961f3272
test brand @1610040575410,0,,5ff744ffbe37ce1e961f3275
test brand @1610039590383,0,TEST BRANDCODE @1610039590383,5ff74126be37ce1e961f3270
test brand @1610039590990,0,TEST BRANDCODE @1610039590990,5ff74126be37ce1e961f3273
test brand @1610495622485,0,TEST BRANDCODE @1610495622485,5ffe3686be37ce5e01754c5e
test brand @1610496646103,0,TEST BRANDCODE @1610496646104,5ffe3a86be37ce7aab2d4fd5
test brand @1610495622510,0,TEST BRANDCODE @1610495622510,5ffe3686be37ce5e01754c5f
test brand @1610495623019,0,TEST BRANDCODE @1610495623019,5ffe3687be37ce5e01754c62
test brand @1610495622536,0,TEST BRANDCODE @1610495622536,5ffe3686be37ce5e01754c60
test brand @1610495622560,0,TEST BRANDCODE @1610495622560,5ffe3686be37ce5e01754c61
ONE A DAY®,0,ONE A DAY,5e5ff158ee7f2d0b35b2a18d
Cherry Coke,1,,5332fa77e4b03c9a25efd225
Happy Paws,1,511111705239,5d659490a3a018514994f433
COUNTRY CROCK ORIGINAL,1,COUNTRY CROCK ORIGINAL,5e710da7ee7f2d0b35b2a191
Mayo by HELLMANN'S/BEST FOODS,0,HELLMANN'S/BEST FOODS,592486bee410d61fcea3d12c
test brand @1597527951382,1,TEST BRANDCODE @1597527951382,5f38578fbe37ce5178517ad4
test brand @1601644882040,1,TEST BRANDCODE @1601644882040,5f772952be37ce6b592e90d4
test brand @1597527952048,1,TEST BRANDCODE @1597527952048,5f385790be37ce5178517ad8
test brand @1598711051957,1,,5f4a650bbe37ce17d23b317f
test brand @1598290605359,1,,5f43faadbe37ce3ef3fd371b
test brand @1595968943787,1,TEST BRANDCODE @1595968943787,5f208dafbe37ce7958c59525
TALENTI,0,TALENTI,592486bfe410d61fcea3d13c
test brand @1598635634767,1,TEST BRANDCODE @1598635634767,5f493e72be37ce64d0ae36c3
ONE A DAY® VITACRAVES ADULT MULTIVITAMINS,1,511111305842,5da6097ea60b87376833e358
Red Dog,1,RED DOG,58b59950e4b0857c2ddb7254
Smith & Forge Hard Cider,0,SMITH & FORGE,58861c7e4e8d0d20bc42c4ee
LIPTON Iced Tea Beverages,0,LIPTON Iced Tea Beverages,5a5e34fee4b0db471c2d0436
Ruffles,1,RUFFLES,585a96f5e4b03e62d1ce0e8d
V8 Plus Energy,0,V8 PLUS ENERGY ,5ab13165e4b0be0a89bb0b03
POP SECRET,0,POP SECRET,5afda618e4b0c11cfecd49fa
test brand @1601939763539,1,TEST BRANDCODE @1601939763539,5f7ba933be37ce2f290fb256
Fruit on the Bottom,1,,5332f800e4b03c9a25efd16c
Capri Sun,0,CAPRI SUN,5887a0fde4b02187f85cdad1
NUT HARVEST,1,NUT HARVEST,5a5d1acce4b0db471c2d0421
test brand @1598881563437,1,TEST BRANDCODE @1598881563437,5f4cff1ba475f1050a66b569
Famous Amos,1,,57c0810fe4b0718ff5fcb02d
test brand @1600291349208,1,TEST BRANDCODE @1600291349208,5f628215be37ce78e6e2efac
Emils,1,,53501d2ab9237fd7718f9e19
Henry Weinhard's,1,HENRY WEINHARDS,5b184cdbe4b0d159a5b66e2b
test brand @1599097539366,1,TEST BRANDCODE @1599097539367,5f504ac3be37ce0b793c9416
People Special Edition Magazine,1,511111905035,5d6415b3a3a018514994f428
Fruity Cheerios™,1,FRUITY CHEERIOS,5dc07880a60b873d6b0666cf
Flintstones™ MULTIVITAMIN GUMMY,1,FLINTSTONES MULTIVITAMIN GUMMY,5da608821dda2c3e1416ae8c
Foster's,0,FOSTER'S,57e58166e4b0ac389136a30b
F. Whitlock & Sons BBQ Sauce,1,F WHITLOCK AND SONS,5d5411eda3a018514994f420
test brand @1610046687007,0,TEST BRANDCODE @1610046687007,5ff75cdfbe37ce1e961f328f
test brand @1610046687035,0,TEST BRANDCODE @1610046687035,5ff75cdfbe37ce1e961f3290
test brand @1610046686980,0,TEST BRANDCODE @1610046686980,5ff75cdebe37ce1e961f328e
test brand @1599097538571,1,TEST BRANDCODE @1599097538572,5f504ac2be37ce0b793c9414
I CAN'T BELIEVE IT'S NOT BUTTER!,1,I CAN'T BELIEVE IT'S NOT BUTTER,5e710dd5ee7f2d0b35b2a193
test brand @1607463684777,0,TEST BRANDCODE @1607463684777,5fcff304be37ce6d53dfc686
Baken-Ets,1,BAKEN-ETS,585a961fe4b03e62d1ce0e76
LIBERTÉ®,1,LIBERTE,5daf472da60b87376833e35e
Apple Cinnamon Cheerios™,1,APPLE CINNAMON CHEERIOS,5dc076e41dda2c0ad7da64ab
St. Stefanus,1,ST STEFANUS,5a5d2695e4b0db471c2d042d
Monster,1,,5332f5ebe4b03c9a25efd0a7
Dole Chilled Fruit Juices,0,DOLE CHILLED FRUIT JUICES,585a9653e4b03e62d1ce0e7b
test brand @1597350076586,1,,5f35a0bcbe37ce6853cff20b
Haagen-Dazs,1,,5332f70ee4b03c9a25efd0f7
SUAVE,0,SUAVE,592486bfe410d61fcea3d13a
Classico,0,CLASSICO,57ebbed8e4b0ac389136a32e
Brahma,1,,57c08275e4b0718ff5fcb036
Stroehmann,0,STROEHMANN,5fb82a34be37ce522e165ce5
Bubly Sparkling Water,0,BUBLY,5d66d9016d5f3b6188d4f04a
1915 Bolthouse Farms,0,1915 BOLTHOUSE FARMS,5ab152fae4b0be0a89bb0b05
test brand @1610046687624,0,TEST BRANDCODE @1610046687624,5ff75cdfbe37ce1e961f3291
test brand @1610046686954,0,TEST BRANDCODE @1610046686954,5ff75cdebe37ce1e961f328d
test brand @1610049748078,0,TEST BRANDCODE @1610049748079,5ff768d4be37ce1e961f329a
MIRALAX®LAXATIVES,0,MIRALAX LAXATIVES,5e5ff32bee7f2d0b35b2a190
test brand @1607708191128,0,TEST BRANDCODE @1607708191128,5fd3ae1fbe37ce0d9386bb56
test brand @1607708191160,0,TEST BRANDCODE @1607708191160,5fd3ae1fbe37ce0d9386bb57
test brand @1607708191197,0,TEST BRANDCODE @1607708191197,5fd3ae1fbe37ce0d9386bb58
test brand @1607708191721,0,TEST BRANDCODE @1607708191721,5fd3ae1fbe37ce0d9386bb59
test brand @1607708192160,0,,5fd3ae20be37ce0d9386bb5b
test brand @1610562208718,0,TEST BRANDCODE @1610562208718,5fff3aa0be37ce2bb793011a
test brand @1610653894219,0,TEST BRANDCODE @1610653894219,6000a0c6be37ce2bb793011d
test brand @1610562208600,0,TEST BRANDCODE @1610562208600,5fff3aa0be37ce2bb7930117
test brand @1610562208645,0,TEST BRANDCODE @1610562208645,5fff3aa0be37ce2bb7930118
test brand @1610562209325,0,TEST BRANDCODE @1610562209325,5fff3aa1be37ce2bb793011b
test brand @1610562208680,0,TEST BRANDCODE @1610562208680,5fff3aa0be37ce2bb7930119
test brand @1610660035827,0,TEST BRANDCODE @1610660035827,6000b8c3be37ce321363c6c3
test brand @1610660035788,0,TEST BRANDCODE @1610660035788,6000b8c3be37ce321363c6c2
test brand @1610660036398,0,TEST BRANDCODE @1610660036398,6000b8c4be37ce321363c6c4
test brand @1610718082493,0,TEST BRANDCODE @1610718082494,60019b82be37ce4f17e558d2
Tropicana Trop 50,0,,585a973ee4b03e62d1ce0e97
Valu Time,1,,552ecc9be4b02ff29f99b214
TGI Fridays,0,T.G.I. FRIDAY'S,580dffa7e4b0f32b2de21383
Cusquena,1,CUSQUENA,5a5d1d71e4b06ba572cf249c
Arnold ,0,ARNOLD,5fb6b6e1be37ce522e165cbb
McCafé,0,MC CAFE,57ebc188e4b0ac389136a343
O-Ke-Doke,0,O-KE-DOKE,5afda307e4b03bf01c2a2966
test brand @1607312532260,0,TEST BRANDCODE @1607312532260,5fcda494be37ce688e08b0ce
ALKA SELTZER® ADULT HEARTBURN CHEWS/ GUMMY/ TAB,1,ALKA SELTZER ADULT HEARTBURN CHEWS/ GUMMY/ TAB,5da606c61dda2c3e1416ae87
test brand @1595531348450,1,TEST BRANDCODE @1595531348450,5f19e054be37ce33f74a1672
test brand @1598635435926,1,TEST BRANDCODE @1598635435926,5f493dabbe37ce64d0ae36be
test brand @1607636368135,0,TEST BRANDCODE @1607636368136,5fd29590be37ce38bbbefb26
test brand @1598635397611,1,,5f493d85be37ce64d0ae36b2
Quaker Oatmeal Squares,0,,58861c7f4e8d0d20bc42c4fb
Oatmeal Crisp™ Cereal,1,OATMEAL CRISP,5dd59806a60b870fc613f7ca
Milwaukee's Best Light,1,,58861c7e4e8d0d20bc42c4e4
test brand @1609794602668,0,,5ff3842abe37ce2c56dacbac
test brand @1609794603283,0,TEST BRANDCODE @1609794603283,5ff3842bbe37ce2c56dacbaf
Phillips'®Digestive,0,PHILLIPS'®DIGESTIVE,5ec2dd58be37ce5234ec36b9
test brand @1610660035741,0,TEST BRANDCODE @1610660035741,6000b8c3be37ce321363c6c1
test brand @1610660036852,0,,6000b8c4be37ce321363c6c6
test brand @1609794603236,0,TEST BRANDCODE @1609794603237,5ff3842bbe37ce2c56dacbae
test brand @1609794603367,0,TEST BRANDCODE @1609794603367,5ff3842bbe37ce2c56dacbb1
test brand @1609794603327,0,TEST BRANDCODE @1609794603327,5ff3842bbe37ce2c56dacbb0
test brand @1609794603941,0,TEST BRANDCODE @1609794603942,5ff3842bbe37ce2c56dacbb2
test brand @1610038521409,0,TEST BRANDCODE @1610038521409,5ff73cf9be37ce1e961f3257
test brand @1610718082601,0,TEST BRANDCODE @1610718082601,60019b82be37ce4f17e558d3
test brand @1610718083279,0,TEST BRANDCODE @1610718083279,60019b83be37ce4f17e558d6
test brand @1611088480964,0,,60074261be37ce360be639f6
test brand @1610718082685,0,TEST BRANDCODE @1610718082685,60019b82be37ce4f17e558d5
test brand @1610718083421,0,,60019b83be37ce4f17e558d8
test brand @1610718082644,0,TEST BRANDCODE @1610718082644,60019b82be37ce4f17e558d4
test brand @1610135038186,0,,5ff8b5febe37ce4a13986614
test brand @1610135036684,0,TEST BRANDCODE @1610135036684,5ff8b5fcbe37ce4a13986612
test brand @1610493432606,0,,5ffe2df8be37ce5e01754c20
test brand @1610493496943,0,TEST BRANDCODE @1610493496943,5ffe2e38be37ce5e01754c22
test brand @1610493089082,0,TEST BRANDCODE @1610493089082,5ffe2ca1be37ce5e01754c0e
test brand @1610135035614,0,TEST BRANDCODE @1610135035614,5ff8b5fbbe37ce4a13986610
test brand @1610493152468,0,,5ffe2ce0be37ce5e01754c17
test brand @1610135035679,0,TEST BRANDCODE @1610135035679,5ff8b5fbbe37ce4a13986611
test brand @1610135035546,0,TEST BRANDCODE @1610135035546,5ff8b5fbbe37ce4a1398660f
test brand @1610493088286,0,TEST BRANDCODE @1610493088287,5ffe2ca0be37ce5e01754c0a
test brand @1610493088459,0,TEST BRANDCODE @1610493088459,5ffe2ca0be37ce5e01754c0c
test brand @1610493088421,0,TEST BRANDCODE @1610493088421,5ffe2ca0be37ce5e01754c0b
test brand @1610493088494,0,TEST BRANDCODE @1610493088494,5ffe2ca0be37ce5e01754c0d
test brand @1610058197026,0,,5ff789d5be37ce786ba0f6a9
test brand @1610058181760,0,TEST BRANDCODE @1610058181760,5ff789c5be37ce786ba0f6a6
test brand @1610135035331,0,TEST BRANDCODE @1610135035332,5ff8b5fbbe37ce4a1398660e
test brand @1610058182453,0,TEST BRANDCODE @1610058182453,5ff789c6be37ce786ba0f6a7
test brand @1610058181682,0,TEST BRANDCODE @1610058181682,5ff789c5be37ce786ba0f6a4
test brand @1610058181719,0,TEST BRANDCODE @1610058181719,5ff789c5be37ce786ba0f6a5
Hershey's™ Cereal,1,HERSHEYS CEREAL,5dc07bee1dda2c0ad7da64ac
test brand @1598296704728,1,TEST BRANDCODE @1598296704728,5f441280be37ce5dbe9b7c7f
Amp Energy,0,AMP,58861c7e4e8d0d20bc42c4f5
Fuze,1,,5332f754e4b03c9a25efd112
Eat This Not That Magazine,1,511111905318,5d66d6a2a3a018093ab34727
AXE,0,AXE,592486bde410d61fcea3d120
test brand @1598635435855,1,TEST BRANDCODE @1598635435855,5f493dabbe37ce64d0ae36bc
test brand @1606765582946,0,TEST BRANDCODE @1606765582946,5fc54c0ebe37ce1911dbb3b6
Kemps,1,,5332f712e4b03c9a25efd0f8
Barmen,1,,5332f70ae4b03c9a25efd0f4
test brand @1601939064752,1,,5f7ba678be37ce23081c5297
alexa-o's,1,ALEXA-O'S,5c6d51d695144c607914426f
Frosted Mini-Wheats,1,,5332f5f4e4b03c9a25efd0af
Bayer® ASPRIN TAB/ CAPS/ CHEWS,1,511111005704,5da607ef1dda2c3e1416ae89
test brand @1603925792078,1,,5f99f720be37ce13da9eaded
InStyle,1,511111805069,5d6417dda3a018514994f42a
Steel Reserve,0,STEEL RESERVE,57e581dfe4b0ac389136a30e
Pop Works & Company Popcorn,1,POP WORKS & COMPANY,5d603430a3a018514994f423
SABRITONES,1,SABRITONES,5a4d2489e4b0d5c3fd86b67a
TIME Special Edition Magazine,1,511111205456,5d66def56d5f3b6188d4f052
SURE-JELL,0,SURE-JELL,5a5d1ef1e4b0db471c2d0426
Terrapin,1,TERRAPIN,5a5d26c7e4b06ba572cf24a5
Smart Made,0,SMART MADE,588ba164e4b02187f85cdadf
test brand @1602694099888,1,,5f872bd4be37ce66db5dd983
Coastal Living Magazine,1,511111405023,5d6415a26d5f3b23d1bc790b
LOVE BEAUTY AND PLANET,0,LOVE BEAUTY AND PLANET,5a8c5ee7e4b07f0a2dac8948
Protein One™,1,PROTEIN ONE,5daf2a6b1dda2c3e1416ae91
Sugar Free NOS,1,,5332f753e4b03c9a25efd110
Yoga Journal Magazine,1,511111605492,5d66e03f6d5f3b6188d4f054
Show this Brand A,1,,5ea07e02be37ce3e45b6a781
Smartfood Selects,1,,585a9707e4b03e62d1ce0e90
test brand @1603925787381,1,TEST BRANDCODE @1603925787381,5f99f71bbe37ce13da9eade8
Kool-Aid,0,KOOL-AID,57ebc02be4b0ac389136a339
Minute Maid,1,,5332f5f5e4b03c9a25efd0b1
test brand @1601939013241,1,TEST BRANDCODE @1601939013241,5f7ba645be37ce23081c528b
Velveeta Shells,0,,58861c7d4e8d0d20bc42c4d7
Margaritaville,1,,5332f7b5e4b03c9a25efd141
test brand @1598042674677,1,,5f403232be37ce5f78d9ed1b
Absolut® Citron,0,ABSOLUT® CITRON,5fb81ab9be37ce522e165cdc
Avion® R44,0,AVION R44,5fb7fa35be37ce522e165cc9
Caffeine-free Coca-Cola,1,,5332fa79e4b03c9a25efd227
test brand @1607639231710,0,TEST BRANDCODE @1607639231710,5fd2a0bfbe37ce49eb72c0f2
Screamin Sicilian,1,,53501d2ab9237fd7718f9e1b
Miller Fortune,1,MILLER FORTUNE,5a5d239de4b0db471c2d042a
LEVER 2000,0,LEVER 2000,592486bee410d61fcea3d131
A+D®,0,A+D,5da603a71dda2c3e1416ae82
Pull-Ups,1,PULLUPS,5db3288aee7f2d6de4248977
test brand @1599849713170,1,,5f5bc4f1be37ce17125ac0e7
test brand @1606765578434,0,TEST BRANDCODE @1606765578435,5fc54c0abe37ce1911dbb3b2
Mountain Dew,0,MOUNTAIN DEW,5332f5fbe4b03c9a25efd0bb
Kraft Mayo,0,,57ebc12ce4b0ac389136a33c
Sun Chips,1,SUN CHIPS,585a9720e4b03e62d1ce0e94
test brand @1598813527796,1,TEST BRANDCODE @1598813527796,5f4bf557be37ce0b4491554e
PURE LEAF Tea Leaves,0,PURE LEAF Tea Leaves,592486bfe410d61fcea3d138
Corn Nuts,0,CORN NUTS,5887a320e4b02187f85cdad8
Breakstone's,0,BREAKSTONE'S,57d95753e4b0ac389136a2b3
Sparks,0,SPARKS,5a5d263ee4b06ba572cf24a4
test brand @1598716509357,1,TEST BRANDCODE @1598716509358,5f4a7a5dbe37ce2d95e65ca2
Maxwell House,0,MAXWELL HOUSE,5887a143e4b02187f85cdad2
Beck's,1,,5332f7b5e4b03c9a25efd142
test brand @1599849714378,1,TEST BRANDCODE @1599849714378,5f5bc4f2be37ce17125ac0ed
test brand @1598711015496,1,TEST BRANDCODE @1598711015496,5f4a64e7be37ce17d23b317a
Continental,1,CONTINENTAL SOUP,5a5d2b20e4b0db471c2d0434
Garnier - Hair Color,1,GARNIER - HAIR COLOR,5e3875f5ee7f2d697e835bcf
AFRIN® NASAL SPRAY,0,AFRIN® NASAL SPRAY,5ec2dc5fbe37ce5234ec36b8
Goodbelly® Probiotics,1,GOODBELLY,5daf4867a60b87376833e35f
NEXXUS,0,NEXXUS,592486bee410d61fcea3d134
V8,0,V8,5a8c3226e4b07f0a2dac8942
Dr. Pepper,1,,55b630a4e4b0d8e685c1421c
Colman's,1,COLMAN'S,5a5d2ac5e4b06ba572cf24a7
Prego,0,PREGO,5a8c344ae4b0ccf165fac9e5
test brand @1606765578985,0,TEST BRANDCODE @1606765578985,5fc54c0bbe37ce1911dbb3b4
BRUMMEL & BROWN,1,BRUMMEL & BROWN,5e710e03ee7f2d0b35b2a194
YQ by Yoplait®,1,YQ YOPLAIT,5daf43251dda2c3e1416ae95
Diabetic Living Magazine,1,511111805298,5d66d597a3a018093ab34726
Diabetic Living Magazine,1,,5d658ffa6d5f3b23d1bc7914
test brand @1604946244833,0,TEST BRANDCODE @1604946244833,5fa98944be37ce239d107102
ALKA SELTZER® PLUS COLD AND FLU TAB/ CAPS/ GEL,1,ALKA SELTZER COLD AND FLU TAB/ CAPS/ GEL,5da6076f1dda2c3e1416ae88
test brand @1595531349206,1,TEST BRANDCODE @1595531349206,5f19e055be37ce33f74a1673
ONE A DAY® HEART HEALTH,1,511111905806,5da60915a60b87376833e355
Brand2,1,09090909090,5c4637ba87ff35681e840d57
Bud Light Lime,1,,5332f7afe4b03c9a25efd13e
ONE A DAY® PRENATAL AND PREGNANCY,1,511111105831,5da609621dda2c3e1416ae8f
Diet Chris Cola,1,DIETCHRIS2,5a7e0665e4b0aedb3b84afd4
Dr Pepper,1,,5332f73ee4b03c9a25efd108
Bold Butcher,1,BOLD BUTCHER,5ca6383b166eb32e98e0e450
Lay's Original,1,LAY'S,585a9686e4b03e62d1ce0e81
Quaker Chewy,0,,585a96e0e4b03e62d1ce0e8a
BEN & JERRY'S,1,BEN & JERRY'S,592486bde410d61fcea3d121
test brand @1598716509304,1,TEST BRANDCODE @1598716509304,5f4a7a5dbe37ce2d95e65ca1
Pibb Xtra,1,,5332fa7ae4b03c9a25efd22a
"new-brand, of course",1,FRS920,5c6c2f9295144c6db8fe1977
test brand @1598042673378,1,TEST BRANDCODE @1598042673378,5f403231be37ce5f78d9ed15
V8 Hydrate,0,V8 HYDRATE,5bcdfc5990fa074576779a15
Country Time,0,COUNTRY TIME,57d95805e4b0ac389136a2b5
Frito Lay,1,,540f240768abd3c7065097d4
test brand @1611088503732,0,TEST BRANDCODE @1611088503732,60074277be37ce360be63a00
Naked Juice,1,NAKED JUICE,585a96ade4b03e62d1ce0e84
BREYERS,1,BREYERS,592486bde410d61fcea3d122
test brand @1604437351646,0,TEST BRANDCODE @1604437351646,5fa1c567be37ce402c4618f2
Country Gardens Magazine,1,511111105275,5d66d4666d5f3b6188d4f046
Girl Scouts Cookie Cereal,1,GIRL SCOUT CEREAL,5dc2dab01dda2c0ad7da64af
Miller Lite,0,MILLER LITE,53554c847a010fd9f8db0ed6
Third Shift Brewing,1,THIRD SHIFT,5a5d2727e4b0db471c2d042e
GoodNites,1,GOODNITES,5db32879ee7f2d6de4248976
test brand @1599159969061,1,TEST BRANDCODE @1599159969061,5f513ea1be37ce21f1287c04
test brand @1604434433706,0,TEST BRANDCODE @1604434433706,5fa1ba01be37ce402c4618e7
Maybelline,1,MAYBELLINE,5e387679ee7f2d697e835bd2
Yoplait®,0,YOPLAIT,5daf693c1dda2c3e1416ae9d
Odwalla,1,,5332f769e4b03c9a25efd122
test brand @1598290604214,1,TEST BRANDCODE @1598290604214,5f43faacbe37ce3ef3fd3719
test brand @1607463684590,0,TEST BRANDCODE @1607463684591,5fcff304be37ce6d53dfc684
L’Oreal Paris - Hair Color,1,L’OREAL PARIS - HAIR COLOR,5e387644ee7f2d697e835bd1
test brand @1603760320553,1,,5f9770c0be37ce03d08a2d8a
"ALEVE® CAPLETS, TABLETS, AND GEL CAPS",1,"ALEVE CAPLETS, TABLETS, AND GEL CAPS",5da606361dda2c3e1416ae84
Roma,1,,5332fa1ae4b03c9a25efd1e9
Clean Eating Magazine,1,511111605263,5d66d38ca3a018093ab34724
test brand @1598633602226,1,TEST BRANDCODE @1598633602226,5f493682be37ce52f8314fcc
Oikos,1,,5332f806e4b03c9a25efd16e
test brand @1608136465926,0,,5fda3712be37ce09e351596e
test brand @1607987891733,0,TEST BRANDCODE @1607987891733,5fd7f2b3be37ce7339755869
Saint Archer,1,SAINT ARCHER,5a5d247ae4b06ba572cf24a2
Philadelphia,0,PHILADELPHIA,5887a1c8e4b02187f85cdad4
Late July,0,LATE JULY,5afda201e4b0c11cfecd49f7
Freihofers,0,FREIHOFERS,5fb823dfbe37ce522e165ce2
Tyskie,1,TYSKIE GRONIE,5a5d28ade4b0db471c2d0431
Kleenex,0,KLEENEX,5bd2013f965c7d66d92731ec
test brand @1601659120870,1,TEST BRANDCODE @1601659120870,5f7760f0be37ce1d26d7b7a6
test brand @1601939732269,1,,5f7ba914be37ce2f290fb250
EL ISLENO,1,EL ISLENO,5a4d1ec9e4b0bcb2c74ea77d
Maiser's,0,MAISER'S ,5fb822e4be37ce522e165ce0
test brand @1601939762976,1,TEST BRANDCODE @1601939762976,5f7ba932be37ce2f290fb255
Viva,0,VIVA,5bd201f090fa074576779a1a
Poise,0,POISE,5bd20188965c7d66d92731ed
test brand @1607639231747,0,TEST BRANDCODE @1607639231747,5fd2a0bfbe37ce49eb72c0f3
Natural,1,,5332f7a9e4b03c9a25efd138
Ore-Ida,0,ORE-IDA,57d96112e4b0ac389136a2b8
History Channel Special Edition Magazine ,1,511111605331,5d66d81a6d5f3b6188d4f048
BIAGLUT,0,BIAGLUT,5a5d1c77e4b06ba572cf249a
